Date,Price,ProductName,Country,Continent,Currency,Store,Category,Product URL,Price over time
2023-03-01,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-01', 'Price': 11.95}"
2023-03-02,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-02', 'Price': 11.95}"
2023-03-03,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-03', 'Price': 11.95}"
2023-03-04,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-04', 'Price': 11.95}"
2023-03-05,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-05', 'Price': 11.95}"
2023-03-06,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-06', 'Price': 11.95}"
2023-03-07,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-07', 'Price': 11.95}"
2023-03-08,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-08', 'Price': 11.95}"
2023-03-09,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-09', 'Price': 11.95}"
2023-03-10,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-10', 'Price': 11.95}"
2023-03-11,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-11', 'Price': 11.95}"
2023-03-12,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-12', 'Price': 11.95}"
2023-03-13,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-13', 'Price': 11.95}"
2023-03-14,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-14', 'Price': 11.95}"
2023-03-15,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-15', 'Price': 11.95}"
2023-03-16,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-16', 'Price': 11.95}"
2023-03-17,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-17', 'Price': 11.95}"
2023-03-18,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-18', 'Price': 11.95}"
2023-03-19,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-19', 'Price': 11.95}"
2023-03-20,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-20', 'Price': 11.95}"
2023-03-21,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-21', 'Price': 11.95}"
2023-03-22,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-22', 'Price': 11.95}"
2023-03-23,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-23', 'Price': 11.95}"
2023-03-24,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-24', 'Price': 11.95}"
2023-03-25,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-25', 'Price': 11.95}"
2023-03-26,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-26', 'Price': 11.95}"
2023-03-27,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-27', 'Price': 11.95}"
2023-03-28,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-28', 'Price': 11.95}"
2023-03-29,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-29', 'Price': 11.95}"
2023-03-30,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-30', 'Price': 11.95}"
2023-03-31,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-03-31', 'Price': 11.95}"
2023-04-01,11.95,My Muscle Chef Crumbed Chicken With Roast Potatoes 340g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mymsc-crumb-chick-340gm,"{'Date': '2023-04-01', 'Price': 11.95}"
2023-03-01,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-01', 'Price': 11.95}"
2023-03-02,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-02', 'Price': 11.95}"
2023-03-03,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-03', 'Price': 11.95}"
2023-03-04,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-04', 'Price': 11.95}"
2023-03-05,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-05', 'Price': 11.95}"
2023-03-06,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-06', 'Price': 11.95}"
2023-03-07,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-07', 'Price': 11.95}"
2023-03-08,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-08', 'Price': 11.95}"
2023-03-09,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-09', 'Price': 11.95}"
2023-03-10,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-10', 'Price': 11.95}"
2023-03-11,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-11', 'Price': 11.95}"
2023-03-12,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-12', 'Price': 11.95}"
2023-03-13,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-13', 'Price': 11.95}"
2023-03-14,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-14', 'Price': 11.95}"
2023-03-15,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-15', 'Price': 11.95}"
2023-03-16,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-16', 'Price': 11.95}"
2023-03-17,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-17', 'Price': 11.95}"
2023-03-18,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-18', 'Price': 11.95}"
2023-03-19,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-19', 'Price': 11.95}"
2023-03-20,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-20', 'Price': 11.95}"
2023-03-21,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-21', 'Price': 11.95}"
2023-03-22,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-22', 'Price': 11.95}"
2023-03-23,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-23', 'Price': 11.95}"
2023-03-24,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-24', 'Price': 11.95}"
2023-03-25,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-25', 'Price': 11.95}"
2023-03-26,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-26', 'Price': 11.95}"
2023-03-27,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-27', 'Price': 11.95}"
2023-03-28,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-28', 'Price': 11.95}"
2023-03-29,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-29', 'Price': 11.95}"
2023-03-30,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-30', 'Price': 11.95}"
2023-03-31,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-03-31', 'Price': 11.95}"
2023-04-01,11.95,My Muscle Chef Satay Chicken 300g,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/mus-chef-stay-chicken,"{'Date': '2023-04-01', 'Price': 11.95}"
2023-03-01,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-01', 'Price': 20.99}"
2023-03-02,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-02', 'Price': 20.99}"
2023-03-03,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-03', 'Price': 20.99}"
2023-03-04,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-04', 'Price': 20.99}"
2023-03-05,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-05', 'Price': 20.99}"
2023-03-06,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-06', 'Price': 20.99}"
2023-03-07,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-07', 'Price': 20.99}"
2023-03-08,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-08', 'Price': 20.99}"
2023-03-09,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-09', 'Price': 20.99}"
2023-03-10,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-10', 'Price': 20.99}"
2023-03-11,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-11', 'Price': 20.99}"
2023-03-12,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-12', 'Price': 20.99}"
2023-03-13,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-13', 'Price': 20.99}"
2023-03-14,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-14', 'Price': 20.99}"
2023-03-15,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-15', 'Price': 20.99}"
2023-03-16,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-16', 'Price': 20.99}"
2023-03-17,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-17', 'Price': 20.99}"
2023-03-18,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-18', 'Price': 20.99}"
2023-03-19,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-19', 'Price': 20.99}"
2023-03-20,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-20', 'Price': 20.99}"
2023-03-21,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-21', 'Price': 20.99}"
2023-03-22,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-22', 'Price': 20.99}"
2023-03-23,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-23', 'Price': 20.99}"
2023-03-24,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-24', 'Price': 20.99}"
2023-03-25,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-25', 'Price': 20.99}"
2023-03-26,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-26', 'Price': 20.99}"
2023-03-27,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-27', 'Price': 20.99}"
2023-03-28,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-28', 'Price': 20.99}"
2023-03-29,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-29', 'Price': 20.99}"
2023-03-30,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-30', 'Price': 20.99}"
2023-03-31,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-03-31', 'Price': 20.99}"
2023-04-01,20.99,Hummerstons Chicken Thigh,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-13,"{'Date': '2023-04-01', 'Price': 20.99}"
2023-03-01,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-01', 'Price': 22.99}"
2023-03-02,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-02', 'Price': 22.99}"
2023-03-03,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-03', 'Price': 22.99}"
2023-03-04,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-04', 'Price': 22.99}"
2023-03-05,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-05', 'Price': 22.99}"
2023-03-06,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-06', 'Price': 22.99}"
2023-03-07,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-07', 'Price': 22.99}"
2023-03-08,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-08', 'Price': 22.99}"
2023-03-09,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-09', 'Price': 22.99}"
2023-03-10,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-10', 'Price': 22.99}"
2023-03-11,22.99,Hummerstons Beef Rissole Lean,Australia,Australia,AUD,Friendlygrocerwaverton,Food and Groceries,https://friendlygrocerwaverton.com/lines/hummers-meat-14,"{'Date': '2023-03-11', 'Price': 22.99}"
